c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\vc143.pdb
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\main.obj
c:\users\hgl\desktop\windows debloater\x64\release\windows debloater.exe
c:\users\hgl\desktop\windows debloater\x64\release\windows debloater.pdb
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows debloater.res
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows debloater.ipdb
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows debloater.iobj
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\cl.command.1.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\cl.items.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\cl.read.1.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\cl.write.1.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\link.command.1.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\link.read.1.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\link.secondary.1.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\link.write.1.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\rc.command.1.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\rc.read.1.tlog
c:\users\hgl\desktop\windows debloater\windows debloater\x64\release\windows .ccff5610.tlog\rc.write.1.tlog
